TimeStep,TotalVehicles,AverageSpeed,AverageWaitTime,IntersectionQueueSize,ThroughputCount,PlatoonCount,AveragePlatoonSize
1,1,0.00,0.00,0,0,0,0.00
2,2,1.25,0.00,0,0,0,0.00
3,2,3.75,0.00,0,0,0,0.00
4,2,6.25,0.00,0,0,0,0.00
5,3,5.83,0.00,0,0,1,2.00
6,3,8.24,0.00,0,0,1,2.00
7,3,9.15,0.00,0,0,1,2.00
8,3,9.98,0.00,0,0,1,2.00
9,3,10.81,0.00,0,0,1,2.00
10,4,8.74,0.00,0,0,1,2.00
11,4,9.36,0.00,0,0,1,2.00
12,4,9.99,0.00,0,0,1,2.00
13,4,10.61,0.00,0,0,1,2.00
14,4,11.24,0.00,1,0,1,2.00
15,4,11.73,0.00,0,1,0,0.00
16,4,11.18,0.00,0,1,0,0.00
17,5,7.62,0.00,0,1,0,0.00
18,5,6.51,0.00,1,1,0,0.00
19,6,6.21,0.00,1,1,1,2.00
20,6,7.13,0.00,1,2,1,2.00
21,7,7.54,0.00,1,2,1,2.00
22,7,8.91,0.00,0,3,1,2.00
23,7,9.59,0.00,0,3,1,2.00
24,8,9.36,0.00,1,3,1,2.00
25,8,8.90,0.00,0,4,1,2.00
26,8,10.07,0.00,0,4,1,2.00
27,8,10.82,0.00,0,4,1,2.00
28,8,10.88,0.00,0,4,1,2.00
29,9,9.55,0.00,0,4,1,2.00
30,9,9.34,0.00,0,4,1,2.00
31,9,8.12,0.00,0,4,1,2.00
32,9,8.17,0.00,0,4,1,2.00
33,9,8.23,0.00,1,4,1,2.00
34,9,8.45,0.00,0,5,1,2.00
35,9,7.59,0.00,0,5,1,2.00
36,9,6.81,0.00,0,5,1,2.00
37,9,7.32,0.00,0,5,1,3.00
38,9,7.38,0.00,0,5,1,3.00
39,10,7.13,0.00,1,5,1,3.00
40,11,6.61,0.00,1,6,1,3.00
41,11,7.18,0.00,0,7,1,3.00
42,11,7.80,0.00,0,7,1,3.00
43,10,7.48,0.00,0,7,1,3.00
44,11,6.85,0.00,0,7,1,3.00
45,11,7.44,0.00,1,7,1,3.00
46,11,7.87,0.00,0,8,1,3.00
47,12,7.34,0.00,1,8,1,3.00
48,12,7.62,0.00,2,8,1,3.00
49,12,8.11,0.00,0,10,0,0.00
50,12,8.80,0.00,1,10,0,0.00
51,12,9.16,0.00,1,10,0,0.00
52,11,8.82,0.00,1,11,0,0.00
53,11,8.89,0.00,0,12,0,0.00
54,10,9.26,0.00,1,12,0,0.00
55,10,9.51,0.00,1,12,1,2.00
56,10,8.56,0.00,1,13,1,2.00
57,10,8.73,0.00,1,13,1,2.00
58,10,9.07,0.00,0,14,0,0.00
59,8,8.58,0.00,1,14,1,2.00
60,8,9.29,0.00,1,15,1,2.00
61,8,9.83,0.00,1,15,1,2.00
62,8,10.44,0.00,0,16,2,2.00
63,6,10.44,0.00,1,16,2,2.00
64,7,9.15,0.00,1,16,2,2.00
65,7,9.47,0.00,0,17,2,2.50
66,7,10.11,0.00,0,17,2,2.50
67,7,10.52,0.00,0,17,2,2.50
68,6,10.18,0.00,0,17,1,3.00
69,6,11.14,0.00,1,17,1,3.00
70,5,11.43,0.00,0,18,1,3.00
71,6,9.52,0.00,0,18,1,3.00
72,5,9.79,0.00,0,18,1,2.00
73,5,10.79,0.00,0,18,1,2.00
74,5,8.66,0.00,0,18,0,0.00
